$VAR1 = {
                                 '50' => '6.8118890297676',
                                 '59' => '7.47494042111892'
                               },
                       '45' => {
                                 '73' => '7.47972012641096',
                                 '49' => '1.64489873369963',
                                 '57' => '5.93006905421595',
                                 '78' => '6.51160922502902',
                                 '55' => '3.16583916242155',
                                 '63' => '5.21914279368267',
                                 '54' => '7.307082289624'
                               },
                       '20' => {
                                 '78' => '7.30811955940017',
                                 '37' => '3.37071564039526',
                                 '32' => '2.09879913364932',
                                 '60' => '1.94151672786611',
                                 '54' => '4.59438564365218',
                                 '66' => '5.93458966633512',
                                 '68' => '9.37787271948809',
                                 '72' => '1.78970519640186'
                               },
                       '44' => {
                                 '58' => '5.20185366685514',
                                 '71' => '8.73784525874661',
                                 '57' => '6.03584217297192',
                                 '60' => '1.01578125187371',
                                 '45' => '9.4904481287393',
                                 '62' => '8.45748348588232',
                                 '68' => '1.42547399194415',
                                 '61' => '9.85072871304459',
                                 '59' => '5.65310614718193',
                                 '55' => '2.05811681045592'
                               },
                       '36' => {
                                 '57' => '3.37812539397977',
                                 '73' => '4.58295926378525',
                                 '51' => '8.00274374572138',
                                 '45' => '5.20744329640194',
                                 '49' => '5.0840937177223',
                                 '55' => '7.76050082608948',
                                 '38' => '6.97608262768473',
                                 '77' => '8.84163911959085'
                               },
                       '30' => {
                                 '41' => '1.8164381828702',
                                 '32' => '6.49747686533732',
                                 '42' => '2.99455967889216',
                                 '69' => '6.91559876737516',
                                 '71' => '9.83902320059095',
                                 '38' => '6.7325345185623',
                                 '33' => '6.88486531472899',
                                 '64' => '6.27452757279952',
                                 '34' => '3.64246682222542',
                                 '68' => '7.06713783895317'
                               },
                       '34' => {
                                 '39' => '1.23379798441035',
                                 '67' => '8.83090192948074',
                                 '44' => '9.91161579697298',
                                 '49' => '4.20974508537991',
                                 '59' => '5.41131943306802',
                                 '61' => '8.50285943368405',
                                 '72' => '3.46485106566904',
                                 '35' => '5.40345702677172',
                                 '71' => '7.7536266427448',
                                 '46' => '5.69565966054433',
                                 '51' => '3.16682755483242'
                               },
                       '74' => {
                                 '79' => '1.89864808812156',
                                 '77' => '8.79651366851636'
                               },
                       '75' => {
                                 '76' => '3.77346709762938'
                               },
                       '16' => {
                                 '21' => '2.60673546493874',
                                 '39' => '3.20692790989994',
                                 '74' => '5.06240987961768',
                                 '33' => '1.72268093654206',
                                 '72' => '4.72038480713234',
                                 '61' => '3.00185547380026',
                                 '27' => '6.6407410832807',
                                 '19' => '8.021320386011',
                                 '22' => '5.64996037678737',
                                 '67' => '1.71187010109074',
                                 '25' => '8.88743988950687',
                                 '48' => '3.37693540312817',
                                 '77' => '7.07071434281237',
                                 '57' => '3.60777370479097',
                                 '75' => '2.83948489609989',
                                 '17' => '8.47762539988926'
                               },
                       '0' => {
                                '52' => '2.54780221560213',
                                '29' => '9.83375108580637',
                                '41' => '3.71907973825763',
                                '69' => '2.85631953725383',
                                '27' => '7.72464836253043',
                                '32' => '8.8729749983177',
                                '54' => '9.69774864262632',
                                '38' => '5.98079314357442',
                                '70' => '7.71984439932887',
                                '79' => '1.25295217878317',
                                '31' => '2.02063012697012',
                                '36' => '4.74407593609142'
                              },
                       '67' => {
                                 '69' => '9.17478513238281'
                               },
                       '2' => {
                                '33' => '5.22571447770439',
                                '55' => '9.34464636887277',
                                '56' => '1.07245495545911',
                                '59' => '6.83979381548644',
                                '35' => '2.25386543430815',
                                '30' => '9.72643961811563',
                                '44' => '8.87255630211838',
                                '36' => '4.35333581846452',
                                '79' => '8.02589535269495',
                                '52' => '8.79179237722416',
                                '27' => '6.17962196223714',
                                '73' => '4.71587090447349',
                                '23' => '8.271006531916'
                              },
                       '15' => {
                                 '52' => '4.96124489500542',
                                 '42' => '3.81168958060048',
                                 '23' => '1.46480731086082',
                                 '27' => '3.79597388246406',
                                 '68' => '9.44004149056241',
                                 '63' => '3.32960305946745',
                                 '43' => '5.4642557170205',
                                 '39' => '5.81267588202545',
                                 '76' => '4.81701620217775'
                               },
                       '46' => {
                                 '73' => '2.98858188404522',
                                 '57' => '8.76607904292623',
                                 '60' => '4.6034506070282',
                                 '77' => '2.42995613327848',
                                 '54' => '8.10492626110172',
                                 '48' => '2.59240279689485',
                                 '70' => '7.45127628514462'
                               },
                       '78' => {},
                       '62' => {
                                 '73' => '4.08088277680107',
                                 '64' => '8.01158646108598'
                               },
                       '49' => {
                                 '59' => '7.02049839851613',
                                 '65' => '2.62667901553654',
                                 '69' => '3.39847201781289',
                                 '75' => '1.26557844556671',
                                 '71' => '9.3635776644298',
                                 '60' => '2.186106590151',
                                 '76' => '7.45391083312043'
                               },
                       '9' => {
                                '46' => '6.33413855977768',
                                '23' => '5.19524413179262',
                                '29' => '5.97517871315006',
                                '19' => '6.24258059540263',
                                '20' => '3.90097892866759',
                                '53' => '3.61707665729269',
                                '26' => '5.72818257625787',
                                '36' => '2.07703315159768',
                                '21' => '4.95134252384403',
                                '66' => '8.35115637697433',
                                '59' => '1.37097916537763',
                                '30' => '9.70499431642415',
                                '35' => '6.18192117304874'
                              },
                       '56' => {
                                 '72' => '6.27314975950557',
                                 '77' => '6.520304510258',
                                 '61' => '5.94703586597628',
                                 '74' => '1.74528497021265',
                                 '62' => '9.01869664554566'
                               },
                       '17' => {
                                 '49' => '5.87272514007209',
                                 '40' => '6.19855263883951',
                                 '38' => '7.58354710024545',
                                 '18' => '3.9849060249609',
                                 '72' => '9.91055086714015',
                                 '37' => '1.62511526810195',
                                 '46' => '7.7016824749375',
                                 '27' => '5.06762831415962',
                                 '60' => '3.73537890317305',
                                 '20' => '8.3796654536185',
                                 '78' => '9.89008037023284',
                                 '29' => '6.85300571048337',
                                 '19' => '3.24731979849546'
                               },
                       '71' => {
                                 '72' => '8.43129866316816'
                               },
                       '58' => {
                                 '65' => '9.64501591691873',
                                 '66' => '5.49272927514354',
                                 '77' => '8.26017964670129',
                                 '73' => '2.48861557924692',
                                 '67' => '1.76036863170535',
                                 '69' => '2.60488728347093',
                                 '79' => '8.46693478217336'
                               },
                       '51' => {
                                 '63' => '9.3173475518825',
                                 '78' => '6.2353891073911',
                                 '54' => '1.73787667076736',
                                 '79' => '5.66299645338789'
                               },
                       '23' => {
                                 '42' => '2.77431133525302',
                                 '46' => '1.86590450548853',
                                 '24' => '9.10298624182049',
                                 '43' => '3.68489599851372',
                                 '50' => '1.07296143435443',
                                 '26' => '1.1134788387587',
                                 '76' => '4.89321565079736',
                                 '61' => '2.34926141553143',
                                 '59' => '3.81663796849203',
                                 '35' => '3.43794937970321',
                                 '30' => '3.78130136852202',
                                 '38' => '7.92986076031173',
                                 '63' => '8.58628465091591',
                                 '34' => '4.41954604094646'
                               },
                       '14' => {
                                 '29' => '3.71691234308842',
                                 '41' => '5.35403859117451',
                                 '20' => '5.50864660530976',
                                 '69' => '9.84548053939589',
                                 '17' => '1.7804238721384',
                                 '15' => '7.09382285255555',
                                 '59' => '4.99809895378178',
                                 '77' => '1.74980166585528',
                                 '72' => '1.58338460888778',
                                 '35' => '1.63250228502997',
                                 '64' => '9.99866979399042',
                                 '70' => '2.75440148596456',
                                 '63' => '4.79277835057218',
                                 '79' => '4.6516431030183',
                                 '36' => '2.82904048107017'
                               },
                       '10' => {
                                 '70' => '1.60288355381932',
                                 '66' => '4.81092428064491',
                                 '61' => '6.66709395656805',
                                 '68' => '9.32226757812749',
                                 '76' => '9.46069142156153',
                                 '50' => '2.03234382898484',
                                 '31' => '4.95288004106162',
                                 '32' => '9.98487605956763',
                                 '27' => '6.4868065883207',
                                 '73' => '6.68478736484574',
                                 '69' => '2.01299957550676',
                                 '15' => '8.11597893225841',
                                 '17' => '3.66634524755484',
                                 '58' => '4.79557074168167'
                               },
                       '12' => {
                                 '44' => '2.19634054310464',
                                 '21' => '1.11600846238554',
                                 '33' => '9.20211253403914',
                                 '74' => '5.20536573840486',
                                 '56' => '1.7092357622315',
                                 '61' => '7.76484486873853',
                                 '54' => '1.19015102700136',
                                 '30' => '8.73916732964011',
                                 '45' => '6.62113696620701',
                                 '78' => '9.03149241293675',
                                 '76' => '3.37658095342533',
                                 '79' => '5.00601816000243',
                                 '67' => '7.00662528271163',
                                 '64' => '5.12763394746125',
                                 '55' => '3.66340259747533',
                                 '77' => '5.77337546242613',
                                 '68' => '4.6717115209627',
                                 '35' => '6.03648875226557',
                                 '73' => '2.47220705187012',
                                 '75' => '6.46565630745471',
                                 '58' => '2.84969365512446',
                                 '16' => '8.29649754870115',
                                 '28' => '9.57348500127358'
                               },
                       '76' => {},
                       '47' => {
                                 '78' => '9.47817200425159',
                                 '70' => '3.09732454960958',
                                 '52' => '7.96816407211196',
                                 '72' => '6.15943364649379',
                                 '76' => '8.5295744172512',
                                 '50' => '1.82693915848433',
                                 '71' => '1.56130210764324'
                               },
                       '48' => {
                                 '49' => '9.22692441849229',
                                 '60' => '2.31200612627874',
                                 '53' => '7.08055071112676',
                                 '67' => '6.94015955689181',
                                 '55' => '1.35802453271058',
                                 '56' => '7.34514618396391',
                                 '66' => '5.44850505719292'
                               },
                       '19' => {
                                 '71' => '2.6871958636592',
                                 '75' => '6.88829784661394',
                                 '57' => '6.57006634138381',
                                 '27' => '1.9148386468429',
                                 '32' => '8.79593895953286',
                                 '24' => '9.52932688942476',
                                 '29' => '3.68644409539537',
                                 '20' => '1.32000121132366',
                                 '53' => '2.12058868037355',
                                 '21' => '6.56348565059595',
                                 '44' => '9.09555824108688',
                                 '66' => '5.04279418663274'
                               },
                       '39' => {
                                 '58' => '9.12415834345782',
                                 '40' => '8.66596626296117',
                                 '52' => '7.98045885759568',
                                 '41' => '7.09302634931088'
                               },
                       '1' => {
                                '17' => '5.92892419394186',
                                '51' => '8.52010029027732',
                                '8' => '7.89493869985219',
                                '14' => '4.80285602491129',
                                '11' => '3.80769520931608',
                                '50' => '6.98185833865881',
                                '43' => '9.35875086964894',
                                '47' => '9.81910566752432',
                                '70' => '3.61635640286648',
                                '55' => '4.79322674394271',
                                '15' => '1.43777236469805',
                                '3' => '7.10283975655019',
                                '46' => '9.2840237041949',
                                '5' => '9.33747729032969',
                                '49' => '4.21868781845514',
                                '61' => '3.93438139262404',
                                '63' => '2.82762890193695'
                              },
                       '26' => {
                                 '43' => '4.63684389544385',
                                 '53' => '6.19205243321561',
                                 '76' => '4.85556532924482',
                                 '54' => '2.94975189796474',
                                 '33' => '9.73478484685972',
                                 '74' => '8.94499169588137',
                                 '55' => '7.73618638840091',
                                 '75' => '4.38598242927338',
                                 '69' => '1.14387019419255',
                                 '37' => '9.68059060868061',
                                 '51' => '2.14331650002807'
                               },
                       '54' => {
                                 '74' => '8.22885525458207',
                                 '64' => '8.8974434006063',
                                 '72' => '8.25584767092704',
                                 '60' => '1.97614185529249',
                                 '62' => '1.76853451228473'
                               },
                       '33' => {
                                 '45' => '3.92943281586798',
                                 '73' => '5.56555176180111',
                                 '37' => '2.50356038238042',
                                 '48' => '5.77534014664191',
                                 '68' => '7.60557234473305',
                                 '66' => '3.59017918130385',
                                 '61' => '7.65266402740166',
                                 '34' => '5.2737661239484',
                                 '39' => '3.0021514416701',
                                 '36' => '3.54199857049614'
                               },
                       '63' => {
                                 '70' => '5.5994039370804',
                                 '65' => '7.78862227870041',
                                 '77' => '5.7126927106083'
                               },
                       '69' => {
                                 '70' => '8.53011441619474',
                                 '74' => '9.39978182479944',
                                 '73' => '1.78103211036381'
                               },
                       '52' => {
                                 '60' => '2.36148019956049',
                                 '73' => '4.06428677043764',
                                 '58' => '2.48761267534448',
                                 '67' => '9.61956940402163',
                                 '72' => '8.20759442904047'
                               },
                       '29' => {
                                 '72' => '4.25787720207172',
                                 '47' => '6.5891471642486',
                                 '56' => '7.59708979630806',
                                 '66' => '4.74481546676565',
                                 '78' => '8.05853020220365',
                                 '70' => '6.25517177147201'
                               },
                       '65' => {
                                 '74' => '6.23616848243369',
                                 '71' => '3.72995591761321'
                               },
                       '8' => {
                                '63' => '7.78519872252187',
                                '74' => '6.33798940213187',
                                '54' => '5.48909050213482',
                                '36' => '1.71978561679604',
                                '21' => '5.1868986323767',
                                '45' => '5.88876249717111',
                                '27' => '1.21911128454226',
                                '70' => '8.99979792822432',
                                '12' => '7.37651545199076',
                                '76' => '5.9281381393361',
                                '79' => '5.46362209748006',
                                '53' => '6.95140585455879',
                                '51' => '1.91258976253667',
                                '23' => '1.34458556826417',
                                '71' => '7.63429414831102',
                                '16' => '1.33735793273944'
                              },
                       '13' => {
                                 '55' => '5.56399762143056',
                                 '25' => '7.41700635755548',
                                 '35' => '5.73014126275481',
                                 '21' => '5.98665430072882',
                                 '40' => '1.34252424637342',
                                 '39' => '6.58039435130279',
                                 '60' => '9.07004769745559',
                                 '15' => '2.57244407930424',
                                 '16' => '8.67929387445139',
                                 '58' => '9.39368698982462'
                               },
                       '50' => {
                                 '69' => '7.40300312495935',
                                 '75' => '9.4773293104176',
                                 '57' => '2.15919267643758',
                                 '60' => '1.28394858906409',
                                 '59' => '4.50131427911697',
                                 '56' => '3.69894230097159',
                                 '54' => '7.84841645881778',
                                 '64' => '6.73987319199062',
                                 '79' => '9.50740759492483'
                               },
                       '43' => {
                                 '45' => '3.05115983009369',
                                 '52' => '3.7219133683677',
                                 '46' => '5.79162124136194',
                                 '60' => '7.6757380545641',
                                 '73' => '1.53674336637365',
                                 '75' => '6.5312251416921',
                                 '74' => '9.92459235557269',
                                 '64' => '9.06036610398668',
                                 '63' => '5.00466529859736',
                                 '72' => '1.42945991471623',
                                 '79' => '8.10214993975772'
                               },
                       '6' => {
                                '28' => '2.4458081690276',
                                '41' => '1.41112559967461',
                                '78' => '5.60741194437236',
                                '45' => '9.38684734410656',
                                '15' => '5.2205764916179',
                                '17' => '6.34149928634062',
                                '27' => '5.2360470663382',
                                '57' => '7.82818685140656',
                                '72' => '8.37068047548511',
                                '33' => '2.5726557284538'
                              },
                       '11' => {
                                 '24' => '8.53196675301924',
                                 '29' => '8.22431161138109',
                                 '75' => '9.47789066916732',
                                 '23' => '6.50135600789516',
                                 '72' => '6.92008195009514',
                                 '59' => '2.80489471409692',
                                 '77' => '6.35558616075823',
                                 '61' => '8.58399663319836',
                                 '56' => '9.44464359058679',
                                 '63' => '4.07048107669674',
                                 '33' => '8.17268232101732',
                                 '26' => '8.83270376215691'
                               },
                       '53' => {
                                 '65' => '7.79989788768825',
                                 '66' => '5.3942812917957'
                               },
                       '59' => {
                                 '79' => '6.70808780367221',
                                 '69' => '1.67334205118683',
                                 '71' => '5.49096386633635',
                                 '66' => '3.87237898419851',
                                 '72' => '3.87225480417794'
                               },
                       '18' => {
                                 '78' => '7.49583071138856',
                                 '65' => '2.03129687876782',
                                 '19' => '6.54660758580554',
                                 '42' => '2.10679302892278',
                                 '64' => '3.01919392343735',
                                 '33' => '9.60851300947432',
                                 '68' => '6.50126253658969',
                                 '47' => '3.5677195322989',
                                 '56' => '8.02715978647054',
                                 '49' => '7.87482286935952',
                                 '62' => '1.78233718807059',
                                 '22' => '4.44404244815203',
                                 '31' => '4.49198152087416'
                               },
                       '68' => {
                                 '74' => '3.13151304643983',
                                 '75' => '9.72142571160502',
                                 '71' => '3.94259818028836'
                               },
                       '25' => {
                                 '37' => '6.01083163902211',
                                 '51' => '2.32248138055656',
                                 '65' => '5.58116366047119',
                                 '43' => '5.43810916394323',
                                 '44' => '7.98500382220809',
                                 '26' => '3.36492379882372',
                                 '36' => '7.78713707567113',
                                 '76' => '7.89889832223426',
                                 '30' => '4.07851111428669'
                               },
                       '70' => {
                                 '73' => '1.10126230921381'
                               },
                       '7' => {
                                '74' => '6.80765342090466',
                                '9' => '6.03127441989665',
                                '66' => '8.14968488733713',
                                '18' => '3.68000460614848',
                                '68' => '5.35758669865765',
                                '67' => '2.14038030593643',
                                '11' => '7.50111728988068',
                                '31' => '7.20460029466892',
                                '41' => '1.12614850085356',
                                '14' => '7.07424557291956',
                                '28' => '9.17705524385415',
                                '46' => '7.48486397687194',
                                '23' => '6.89414375718098',
                                '75' => '4.03721296881574',
                                '71' => '5.46398970600227'
                              },
                       '37' => {
                                 '59' => '7.88422899967872',
                                 '66' => '2.01457738433654',
                                 '61' => '4.59215738227642',
                                 '40' => '3.52726675230084',
                                 '50' => '3.02264521958056',
                                 '67' => '4.76722945652022',
                                 '52' => '8.46653793186599',
                                 '42' => '1.55565596505038',
                                 '75' => '7.53099510888977',
                                 '58' => '7.06594350173035',
                                 '71' => '7.14667992425647',
                                 '60' => '6.36721109820729'
                               },
                       '5' => {
                                '78' => '9.51001698610377',
                                '24' => '2.31870005603479',
                                '60' => '7.02018596876364',
                                '37' => '9.9883670250101',
                                '7' => '4.12130074032489',
                                '33' => '4.81084099995299',
                                '72' => '2.58650634088145',
                                '30' => '9.87072564438055',
                                '61' => '1.75391227756948',
                                '54' => '5.99551973483822',
                                '41' => '1.38525154393431',
                                '28' => '7.79182735601374',
                                '23' => '7.69986535638462',
                                '70' => '8.03744612961323',
                                '47' => '1.8651580001694',
                                '12' => '2.55055840163365'
                              },
                       '40' => {
                                 '64' => '7.26187507011709',
                                 '59' => '1.88414957646604',
                                 '61' => '8.9626371488149',
                                 '44' => '9.32536045673513',
                                 '49' => '4.77877204515034',
                                 '42' => '1.9362948784157',
                                 '53' => '7.35008494122101'
                               },
                       '31' => {
                                 '41' => '4.72584696530576',
                                 '71' => '4.25580435302501',
                                 '55' => '1.8304590912318',
                                 '34' => '4.67078342884841',
                                 '38' => '6.01529921405453',
                                 '72' => '4.51324080973176',
                                 '35' => '3.88441518826542',
                                 '54' => '3.76359635154041',
                                 '66' => '5.23524829889622',
                                 '76' => '7.44880600654832',
                                 '44' => '1.33015986619726',
                                 '62' => '3.13910577512665'
                               },
                       '21' => {
                                 '53' => '8.3172024996784',
                                 '76' => '9.66755347503287',
                                 '59' => '5.81340294006034',
                                 '66' => '7.56784897224824',
                                 '61' => '3.21460997322525',
                                 '34' => '3.40293652010191',
                                 '42' => '5.01577457591971',
                                 '57' => '9.5866172587656',
                                 '73' => '2.20363517264604',
                                 '46' => '7.12660806294916'
                               },
                       '61' => {
                                 '74' => '8.11026216531245',
                                 '64' => '9.48614789110206',
                                 '66' => '6.61197205680211',
                                 '71' => '4.05353091309737'
                               },
                       '72' => {
                                 '78' => '6.51851704620069'
                               },
                       '38' => {
                                 '51' => '3.57722399177613',
                                 '75' => '2.6197624669052',
                                 '71' => '7.43126836277853',
                                 '52' => '9.83732885039505',
                                 '65' => '1.94005647068211',
                                 '44' => '2.7215354318051',
                                 '63' => '3.82997264071781',
                                 '54' => '3.98414263827435',
                                 '61' => '7.72430876418643',
                                 '68' => '8.08728287498612'
                               }
                     },
          'ids' => {
                     '15' => 'protein0035',
                     '46' => 'protein0007',
                     '78' => 'protein0070',
                     '62' => 'protein0028',
                     '49' => 'protein0055',
                     '56' => 'protein0057',
                     '9' => 'protein0099',
                     '16' => 'protein0008',
                     '75' => 'protein0085',
                     '0' => 'protein0051',
                     '67' => 'protein0032',
                     '2' => 'protein0037',
                     '42' => 'protein0066',
                     '60' => 'protein0002',
                     '3' => 'protein0045',
                     '32' => 'protein0026',
                     '27' => 'protein0034',
                     '24' => 'protein0088',
                     '45' => 'protein0080',
                     '20' => 'protein0097',
                     '44' => 'protein0073',
                     '36' => 'protein0083',
                     '30' => 'protein0081',
                     '34' => 'protein0082',
                     '74' => 'protein0060',
                     '57' => 'protein0077',
                     '73' => 'protein0090',
                     '28' => 'protein0063',
                     '41' => 'protein0096',
                     '22' => 'protein0095',
                     '79' => 'protein0038',
                     '4' => 'protein0052',
                     '35' => 'protein0029',
                     '66' => 'protein0064',
                     '77' => 'protein0068',
                     '64' => 'protein0043',
                     '55' => 'protein0010',
                     '7' => 'protein0059',
                     '37' => 'protein0033',
                     '5' => 'protein0020',
                     '31' => 'protein0036',
                     '40' => 'protein0074',
                     '21' => 'protein0040',
                     '72' => 'protein0047',
                     '61' => 'protein0053',
                     '38' => 'protein0065',
                     '69' => 'protein0041',
                     '65' => 'protein0092',
                     '8' => 'protein0015',
                     '52' => 'protein0014',
                     '29' => 'protein0094',
                     '13' => 'protein0072',
                     '11' => 'protein0046',
                     '6' => 'protein0069',
                     '53' => 'protein0004',
                     '50' => 'protein0006',
                     '43' => 'protein0005',
                     '68' => 'protein0009',
                     '25' => 'protein0078',
                     '18' => 'protein0039',
                     '59' => 'protein0019',
                     '70' => 'protein0044',
                     '19' => 'protein0013',
                     '1' => 'protein0025',
                     '39' => 'protein0084',
                     '26' => 'protein0042',
                     '54' => 'protein0076',
                     '63' => 'protein0003',
                     '33' => 'protein0011',
                     '58' => 'protein0001',
                     '71' => 'protein0050',
                     '17' => 'protein0071',
                     '23' => 'protein0024',
                     '51' => 'protein0049',
                     '14' => 'protein0000',
                     '76' => 'protein0048',
                     '12' => 'protein0027',
                     '10' => 'protein0098',
                     '47' => 'protein0031',
                     '48' => 'protein0017'
                   }
        };
